machineID,machineName,locationID,logonType
236,MLC0006,21,1
237,MLC0007,21,1
238,MLC0008,21,1
239,MLC0009,21,1
240,MLC0010,21,1
241,MLC0011,21,1
242,MLC0012,21,1
243,MLC0013,21,1
244,MLC0014,21,1
245,MLC0015,21,1
246,MLC0016,21,1
247,TC5002,6,1
248,JLPL0001,19,1
249,JLPL0002,19,1
250,JLPL0003,19,1
251,JLPL0004,19,1
252,JLPL0005,19,1
253,JLPL0006,19,1
254,JLPL0007,19,1
255,JLPL0008,19,1
256,JLPL0009,19,1
257,JLPL0010,19,1
258,JLPL0011,19,1
259,JLPL0012,19,1
260,JLPL0013,19,1
261,JLPL0014,19,1
262,JLPL0015,19,1
263,JLPL0025,19,1
264,JLPL0026,19,1
265,JLPL0027,19,1
266,JLPL0028,19,1
267,JLPL0029,19,1
268,JLPL0030,19,1
269,JLPL0031,19,1
270,JLPL0032,19,1
271,JLPL0033,19,1
272,JLPL0034,19,1
273,JLPL0035,19,1
274,JLPL0036,19,1
275,JLPL0037,19,1
276,JLPL0038,19,1
277,JLPL0039,19,1
278,JLPL0040,19,1
279,JLPL041,19,1
280,JLPL0042,19,1
281,JLPL0043,19,1
282,JLPL0044,19,1
283,JLPL0045,19,1
284,JLPL0046,19,1
285,JLPL0047,19,1
286,JLPL0048,19,1
287,JLPL049,19,1
288,JLPL0016,19,1
289,JLPL0017,19,1
290,JLPL0018,19,1
291,JLPL0019,19,1
292,JLPL0020,19,1
293,JLPL0021,19,1
294,JLPL0022,19,1
295,JLPL0023,19,1
296,JLPL0024,19,1
298,DMC028,17,1
299,DMC029,17,1
300,DMC030,17,1
301,DMC0031,17,1
302,CRR020,15,1
303,CRR021,15,1
304,CRR022,15,1
305,CRR023,15,1
306,CRR024,15,1
307,CRR025,15,1
308,CRR026,15,1
309,CRR019,15,1
310,RIS027,14,1
311,RIS028,14,1
312,RIS029,14,1
313,RIS030,14,1
314,RIS031,14,1
315,TL20003,3,1
316,TL20004,3,1
317,TL20005,3,1
318,TL20006,3,1
319,TC30002,4,1
320,TC30003,4,1
321,TC30004,4,1
322,TC30005,4,1
323,DMC0032,17,1
324,CRR027,15,1
325,CRR028,15,1
326,CRR029,15,1
327,CRR030,15,1
328,CRR031,15,1
329,CRR032,15,1
330,DMC0033,17,1
331,DMC0034,17,1
332,DDL0001,17,1
333,DDL002,17,1
334,DDL0003,17,1
335,JLIL0001,19,1
336,JLIL0002,19,1
337,JLIL0003,19,1
338,JLIL0004,19,1
339,JLIL0005,19,1
340,JLPL0050,19,1
341,JLPL0051,19,1
342,JLPL0052,19,1
343,JLPL0053,19,1
344,JLPL0054,19,1
345,JLPL0055,19,1
346,JLPL0056,19,1
347,JLPL0057,19,1
348,JLPL0058,19,1
349,JLPL0059,19,1
350,JLPL0060,19,1
351,JLPL0061,19,1
353,MLC0017,21,1
354,MLC0018,21,1
355,TC901,10,1
356,RIS032,14,1
357,RIS033,14,1
358,RIS034,14,1
359,RIS035,14,1
360,TC204,3,1
361,TC205,3,1
362,TC206,3,1
363,TC207,3,1
364,TC208,3,1
365,TC209,3,1
366,TC210,3,1
367,TC211,3,1
368,TC212,3,1
369,CRR033,15,1
370,CRR034,15,1
371,CRR035,15,1
372,CRR037,15,1
373,CRR038,15,1
374,CRR039,15,1
375,TL4003,5,1
376,TL4004,5,1
377,LIBFALL17,13,1
378,TC4003,5,1
379,TC4002,5,1
380,MLPL01,20,1
381,MLPL02,20,1
382,MLPL03,20,1
383,MLPL04,20,1
384,MLPL05,20,1
